          -9.69090238e-02, -1.07164943e+00, -2.58634746e-01,
          -3.50138664e-01, 1.83279765e+00, -5.07135451e-01,
          1.43264830e+00, -1.02508640e+00, -2.31112484e-02,
          -1.05627453e+00, -1.39332831e-01, -3.66400898e-01,
          1.79456747e+00, -5.13956010e-01, 1.41265619e+00,
          -1.00119185e+00, 4.96621393e-02, -1.04661000e+00,
          -1.12613246e-01, -3.76565307e-01, 1.78038621e+00,
          -5.19946456e-01, 1.40356708e+00, -1.00992429e+00,
          6.56081550e-03, -1.05203426e+00, -1.52927071e-01,
          -3.72213006e-01, 1.78705013e+00, -5.20322025e-01,
          1.40274084e+00, -1.02534711e+00, -7.83627257e-02,
          -1.06349695e+00, -2.07361475e-01, -3.64638418e-01,
          1.80381835e+00, -5.09012699e-01, 1.43294728e+00,
          2.44941735e+00, -3.90422016e-01, -4.06721532e-01,
          -4.12243426e-01, -4.13357288e-01, -4.13315654e-01,
          -4.13357377e-01 ]
      - [ -3.62161905e-01, 3.35398245e+00, 6.98920414e-02,
          -8.44343901e-02, -3.86481822e-01, -4.47732002e-01,
          -4.78056848e-01, -4.71451432e-01, -3.53755027e-01,
          -4.78056848e-01, -4.78056848e-01, -4.73553151e-01,
          6.10635042e-01, -4.78056848e-01, -4.78056848e-01,
          -4.62444067e-01, -2.15942129e-01, -4.78056848e-01,
          -4.78056848e-01, -2.61866692e-02, -2.73289114e-01,
          2.89430594e+00, -2.49856859e-02, -1.06820548e+00,
          -1.89122617e-01, -1.08787942e+00, -2.69697189e-01,
          -3.65750134e-01, 1.83666801e+00, -5.33763707e-01,
          1.41614747e+00, -1.01950145e+00, 9.19769332e-03,
          -1.05567479e+00, -1.07272834e-01, -3.90686542e-01,
          1.79395485e+00, -5.39895594e-01, 1.39891410e+00,
          -9.90392506e-01, 1.54941767e-01, -1.03311718e+00,
          4.18391358e-03, -3.92486066e-01, 1.78643584e+00,
          -5.44660270e-01, 1.38106298e+00, -9.96869147e-01,
          1.31804913e-01, -1.03629470e+00, -1.43789186e-03,
          -3.94970387e-01, 1.78143632e+00, -5.44921637e-01,
          1.38429368e+00, -1.04165375e+00, -3.32872309e-02,
          -1.06518531e+00, -1.36328980e-01, -3.83681446e-01,
          1.80521977e+00, -5.41118324e-01, 1.39192963e+00,
          -1.04406500e+00, -1.25362307e-01, -1.08529139e+00,
          -2.73563296e-01, -3.71554613e-01, 1.82971883e+00,
          -5.29345393e-01, 1.41987717e+00, -1.04892313e+00,
          -1.44237608e-01, -1.09361517e+00, -3.24120551e-01,
          -3.45849574e-01, 1.86245441e+00, -5.18387973e-01,
          1.44490194e+00, -1.04767334e+00, -1.34822875e-01,
          -1.09485900e+00, -3.20688576e-01, -3.50509316e-01,
          1.85998809e+00, -5.19473553e-01, 1.44306576e+00,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 1.19410384e+00, 6.56355798e-01, 3.93369913e+00,
          -1.58899009e-01, -4.30755258e-01, -3.23080093e-01,
          -4.69995469e-01, -4.69995469e-01, -4.65286642e-01,
          -4.69995469e-01, -4.69995469e-01, -4.69995469e-01,
          -4.64658797e-01, -4.69995469e-01, -4.69995469e-01,
          -4.69995469e-01, -4.12233859e-01, -4.69995469e-01,
          -4.69995469e-01, -4.51788008e-01, 8.56460482e-02,
          9.99090169e-03, 1.52686083e+00, -1.05758452e+00,
          -6.65731803e-02, -1.10007286e+00, -2.39191532e-01,
          -3.16408038e-01, 1.74537194e+00, -4.44913357e-01,
          1.48272324e+00, -1.02667916e+00, 2.40105786e-03,
          -1.08947361e+00, -2.19271928e-01, -3.24459374e-01,
          1.72888923e+00, -4.51162249e-01, 1.47620201e+00,
          -1.03269541e+00, -2.93118246e-02, -1.09194732e+00,
          -2.43513584e-01, -3.20610255e-01, 1.73396313e+00,
          -4.48471278e-01, 1.48398244e+00, -1.04511547e+00,
          -8.45034570e-02, -1.10820651e+00, -3.10736418e-01,
          -3.14481527e-01, 1.74806750e+00, -4.39383149e-01,
          1.50840139e+00, -1.07766688e+00, -1.59776285e-01,
          -1.12118387e+00, -3.41657490e-01, -3.06722045e-01,
          1.75865269e+00, -4.30598587e-01, 1.52239859e+00,
          -1.05138981e+00, -1.15793027e-01, -1.11219668e+00,
          -3.18883479e-01, -3.05330217e-01, 1.76076162e+00,
          -4.29012358e-01, 1.52404714e+00, -1.04579818e+00,
          -7.44894668e-02, -1.10450566e+00, -2.89105505e-01,
          -3.07845563e-01, 1.75674796e+00, -4.29190606e-01,
          1.51808393e+00, -1.03847301e+00, -4.69525866e-02,
          -1.09734797e+00, -2.41314188e-01, -3.18010867e-01,
          1.74382329e+00, -4.32703346e-01, 1.50619662e+00,
          2.44945312e+00, -3.96283746e-01, -4.05171841e-01,
          -4.11965519e-01, -4.12010908e-01, -4.12010252e-01,
          -4.12010908e-01 ]
      - [ -3.04708004e-01, 3.12731981e+00, 3.01449180e+00,
          1.59909025e-01, -4.81400847e-01, 2.12420151e-01,
          -4.86722916e-01, -4.86368090e-01, -4.84239280e-01,
          -4.86722916e-01, -4.86722916e-01, -4.86722916e-01,
          -4.72974211e-01, -4.86722916e-01, -4.86722916e-01,
          -4.86722916e-01, -4.53992158e-01, -4.86722916e-01,
          -4.86722916e-01, -4.02900249e-01, -7.96729848e-02,
          4.79943037e-01, 5.52678049e-01, -1.14190829e+00,
          -4.78324354e-01, -1.17153907e+00, -5.64310670e-01,
          2.52048224e-01, 1.74744880e+00, -2.03150120e-02,
          1.33850420e+00, -1.11023307e+00, -4.47378755e-01,
          -1.16347361e+00, -5.67066967e-01, 2.55425125e-01,
          1.74983108e+00, -1.88333783e-02, 1.33932757e+00,
          -1.11024988e+00, -4.62541640e-01, -1.16090572e+00,
          -5.78079998e-01, 2.59865731e-01, 1.75070417e+00,
          -2.55585369e-02, 1.32948279e+00, -1.11011887e+00,
          -4.58515733e-01, -1.16752446e+00, -6.04192972e-01,
          2.52177596e-01, 1.75007296e+00, -2.85381116e-02,
          1.32715726e+00, -1.13613153e+00, -4.74985957e-01,
          -1.17347550e+00, -5.99646509e-01, 2.49912515e-01,
          1.74649692e+00, -3.60752009e-02, 1.32200897e+00,
          -1.09785497e+00, -4.13852811e-01, -1.15884066e+00,
          -5.66489041e-01, 2.39844516e-01, 1.73529685e+00,
          -3.70465741e-02, 1.32253134e+00, -1.10034263e+00,
          -4.18244541e-01, -1.15320075e+00, -5.47419608e-01,
          2.48527497e-01, 1.74118149e+00, -3.74770686e-02,
          1.32094777e+00, -1.10382140e+00, -4.19978917e-01,
          -1.15948284e+00, -5.50740242e-01, 2.46344179e-01,
          1.74361098e+00, -2.66941208e-02, 1.33266151e+00,
          2.07196045e+00, 9.41725612e-01, -5.60385942e-01,
          -5.85619211e-01, -6.30461335e-01, -6.06091797e-01,
          -6.31127715e-01 ]
      - [ 1.07391798e+00, 9.54153061e-01, 3.99249029e+00, 1.86125994e-01,
          -4.67706650e-01, -1.63072169e-01, -4.79543865e-01,
          -4.82677251e-01, -4.74669725e-01, -4.82677251e-01,
          -4.82677251e-01, -4.82677251e-01, -4.13046509e-01,
          -4.82677251e-01, -4.82677251e-01, -4.82677251e-01,
          -3.28445166e-01, -4.82677251e-01, -4.82677251e-01,
          -4.62484360e-01, 9.31689590e-02, -3.94594371e-01,
          1.22780192e+00, -1.06583393e+00, -1.22499645e-01,
          -1.10418332e+00, -2.82952428e-01, -3.34199727e-01,
          1.77379763e+00, -4.84769136e-01, 1.45814955e+00,
          -1.04602313e+00, -9.25419852e-02, -1.09586143e+00,
          -2.60416865e-01, -3.38889122e-01, 1.76755869e+00,
          -4.88267809e-01, 1.45313597e+00, -1.03536701e+00,
          -4.60707024e-02, -1.09056497e+00, -2.36505836e-01,
          -3.38155270e-01, 1.76495993e+00, -4.88344967e-01,
          1.45886815e+00, -1.03925204e+00, -5.94319850e-02,
          -1.09171855e+00, -2.32973516e-01, -3.39659691e-01,
          1.76754785e+00, -4.77502674e-01, 1.48060918e+00,
          -1.05613434e+00, -7.90140405e-02, -1.09607148e+00,
          -2.31220439e-01, -3.40082884e-01, 1.76442456e+00,
          -4.70741928e-01, 1.49840033e+00, -1.02585828e+00,
          -1.75419089e-03, -1.08925128e+00, -2.33101606e-01,
          -3.35314959e-01, 1.77678406e+00, -4.70929772e-01,
          1.49820840e+00, -1.02661383e+00, -1.36810122e-03,
          -1.08563578e+00, -2.25909337e-01, -3.24281752e-01,
          1.78616071e+00, -4.78312790e-01, 1.48024774e+00,
          -1.02988148e+00, -2.47578174e-02, -1.09177804e+00,
          -2.47071475e-01, -3.34886432e-01, 1.77123964e+00,
          -4.81050819e-01, 1.47291625e+00, 2.44948888e+00,
          -4.07018334e-01, -4.07082468e-01, -4.08845663e-01,
          -4.08847511e-01, -4.08847511e-01, -4.08847511e-01 ]
      - [ 1.42289340e+00, 1.78632331e+00, 1.79616547e+00, 3.15471262e-01,
          -5.13455033e-01, -5.10903358e-01, -5.62301159e-01,
          -5.61207592e-01, -5.59385002e-01, -5.62301159e-01,
          -5.62301159e-01, -5.62301159e-01, -5.59749484e-01,
          -5.62301159e-01, -5.62301159e-01, -5.62301159e-01,
          -5.37513554e-01, -5.62301159e-01, -5.62301159e-01,
          4.31722552e-02, -4.24907543e-02, 3.13542461e+00,
          -1.54034927e-01, -1.08347321e+00, -7.48708919e-02,
          -1.12686646e+00, -2.55412996e-01, -2.86481172e-01,
          1.82507288e+00, -4.84391093e-01, 1.38936853e+00,
          -1.05677676e+00, -2.89325826e-02, -1.12205327e+00,
          -2.65293241e-01, -2.80172348e-01, 1.83848739e+00,
          -4.80208129e-01, 1.39413905e+00, -1.04749036e+00,
          7.19665142e-04, -1.11879146e+00, -2.60456294e-01,
          -2.66474217e-01, 1.85067344e+00, -4.80914593e-01,
          1.39307964e+00, -1.05112553e+00, -1.65183246e-02,
          -1.12473297e+00, -2.80127436e-01, -2.71784812e-01,
          1.84322667e+00, -4.82208222e-01, 1.39358461e+00,
          -1.08780491e+00, -1.14685789e-01, -1.13354468e+00,
          -3.03412259e-01, -2.74691761e-01, 1.84515679e+00,
          -4.88513708e-01, 1.38179827e+00, -1.05077446e+00,
          -1.07742415e-03, -1.11535394e+00, -2.26993144e-01,
          -2.98487335e-01, 1.80282748e+00, -4.94862497e-01,
          1.38048458e+00, -1.03071344e+00, 8.90830234e-02,
          -1.10058415e+00, -1.58684149e-01, -3.14422309e-01,
          1.77778494e+00, -4.96977836e-01, 1.37882173e+00,
          -1.05077481e+00, 1.21112363e-02, -1.10751188e+00,
          -1.86991170e-01, -3.03486019e-01, 1.79642117e+00,
          -4.91334736e-01, 1.38439751e+00, 2.44936013e+00,
          -3.83378088e-01, -4.13196385e-01, -4.13196385e-01,
          -4.13196385e-01, -4.13196385e-01, -4.13196385e-01 ]
      - [ 6.32277966e-01, 1.12786621e-01, 2.08611369e+00, 2.38621965e-01,
          -3.34702700e-01, -5.17063022e-01, -5.33549488e-01,
          -5.33213019e-01, -5.09660959e-01, -5.33549488e-01,
          -5.33549488e-01, -5.33549488e-01, -5.20764053e-01,
          -5.33549488e-01, -5.33549488e-01, -5.33549488e-01,
          -3.21580827e-01, -5.33549488e-01, -5.33549488e-01,
          8.48605931e-02, 1.38693899e-01, 3.74754405e+00, 4.98031199e-01,
          -1.09635985e+00, -1.72214374e-01, -1.13498473e+00,
          -3.26309532e-01, -2.22446486e-01, 1.78975224e+00,
          -4.09231067e-01, 1.41844964e+00, -1.05752313e+00,
          -7.45671540e-02, -1.11038864e+00, -2.31516570e-01,
          -2.39985809e-01, 1.76276124e+00, -4.13832605e-01,
          1.41087961e+00, -1.04864168e+00, -3.15429978e-02,
          -1.10100615e+00, -1.93488330e-01, -2.36116648e-01,
          1.76842237e+00, -4.11443144e-01, 1.41519618e+00,
          -1.05548215e+00, -6.45115077e-02, -1.11212075e+00,
          -2.34081343e-01, -2.33678639e-01, 1.77222204e+00,
          -4.02597785e-01, 1.43894625e+00, -1.09642673e+00,
          -1.77973047e-01, -1.13504779e+00, -3.26596081e-01,
          -2.18276575e-01, 1.79440951e+00, -3.96952003e-01,
          1.44910264e+00, -1.06953430e+00, -1.38543010e-01,
          -1.13702703e+00, -3.67677271e-01, -2.03979865e-01,
          1.81488240e+00, -3.90360028e-01, 1.46444523e+00,
          -1.06580961e+00, -1.34991065e-01, -1.13083458e+00,
          -3.48835260e-01, -1.95888430e-01, 1.81762755e+00,
          -3.88951302e-01, 1.45807159e+00, -1.07199574e+00,
          -1.53129146e-01, -1.13009202e+00, -3.31560969e-01,
          -2.11107716e-01, 1.80273187e+00, -3.92017931e-01,
          1.44977820e+00, 2.44948983e+00, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01 ]
      - [ 1.11338533e-01, 3.27881902e-01, 4.52856636e+00,
          -3.32468212e-01, -3.03824455e-01, -1.34448931e-01,
          -3.60425889e-01, -3.83838296e-01, -3.76034141e-01,
          -3.84438604e-01, -3.84438604e-01, -3.84352863e-01,
          -3.01080137e-01, -3.84438604e-01, -3.84438604e-01,
          -3.84267092e-01, -2.09660232e-01, -3.84438604e-01,
          -3.84438604e-01, -3.81437004e-01, 2.35175624e-01,
          3.17161947e-01, 3.38344604e-01, -1.17330694e+00,
          -4.16623205e-01, -1.21279168e+00, -5.32191694e-01,
          2.21002907e-01, 1.59637725e+00, 8.96258876e-02, 1.44659853e+00,
          -1.13703537e+00, -3.93418908e-01, -1.20464647e+00,
          -5.33445954e-01, 2.11315215e-01, 1.59277368e+00,
          9.15789083e-02, 1.45020616e+00, -1.14708626e+00,
          -4.34279084e-01, -1.20572186e+00, -5.47105193e-01,
          2.16856182e-01, 1.59176540e+00, 8.44219401e-02, 1.44628632e+00,
          -1.15461886e+00, -4.54944402e-01, -1.21716762e+00,
          -5.69028437e-01, 2.20288917e-01, 1.59379399e+00,
          8.32711607e-02, 1.44944632e+00, -1.20397365e+00,
          -5.02878666e-01, -1.23752224e+00, -6.02477849e-01,
          2.21896425e-01, 1.59572256e+00, 8.74557793e-02, 1.45480287e+00,
          -1.15640652e+00, -4.69207555e-01, -1.22062576e+00,
          -6.02021217e-01, 2.22105756e-01, 1.60001457e+00,
          8.77660811e-02, 1.45182073e+00, -1.13611686e+00,
          -4.23105866e-01, -1.20065749e+00, -5.56213379e-01,
          2.27940679e-01, 1.59935117e+00, 8.58522505e-02, 1.44549620e+00,
          -1.11272430e+00, -3.39258254e-01, -1.19772005e+00,
          -5.26180506e-01, 2.23352775e-01, 1.59688413e+00,
          8.83218423e-02, 1.44610989e+00, 2.41505075e+00,
          -1.42727466e-03, -4.39086944e-01, -4.88759845e-01,
          -4.95133340e-01, -4.95497078e-01, -4.95146304e-01 ]
      - [ -1.65644288e-01, 5.00170112e-01, 4.52973175e+00,
          -3.28872293e-01, -3.23765129e-01, -3.28872293e-01,
          -3.28872293e-01, -3.28872293e-01, -3.26453120e-01,
          -3.28872293e-01, -3.28872293e-01, -3.28872293e-01,
          -3.09115589e-01, -3.28872293e-01, -3.28872293e-01,
          -3.28872293e-01, -3.17179561e-01, -3.28872293e-01,
          -3.28872293e-01, -3.28603506e-01, -8.79614577e-02,
          1.84869230e-01, 5.90419292e-01, -1.15138066e+00,
          -4.80018139e-01, -1.17428946e+00, -5.61125576e-01,
          1.13230690e-01, 1.65572250e+00, 3.08235502e-03, 1.51202369e+00,
          -1.11147094e+00, -4.41708416e-01, -1.15618551e+00,
          -5.30393898e-01, 9.94568914e-02, 1.64369726e+00,
          -9.21771768e-03, 1.49630713e+00, -1.09247875e+00,
          -3.79707187e-01, -1.14215767e+00, -4.98482406e-01,
          9.65433642e-02, 1.64119613e+00, -2.26782318e-02,
          1.47368026e+00, -1.08614457e+00, -3.55691463e-01,
          -1.14201653e+00, -4.84568298e-01, 9.43370014e-02,
          1.63673306e+00, -2.75305454e-02, 1.46701753e+00,
          -1.12822926e+00, -4.18867826e-01, -1.16031265e+00,
          -5.30876279e-01, 9.94443819e-02, 1.64239478e+00,
          -2.64329799e-02, 1.46911395e+00, -1.10867500e+00,
          -4.45654243e-01, -1.16028225e+00, -5.66439569e-01,
          1.05608776e-01, 1.65016663e+00, -1.57246217e-02,
          1.48437858e+00, -1.11288202e+00, -4.55126584e-01,
          -1.15829372e+00, -5.61962664e-01, 1.14641629e-01,
          1.65448570e+00, 2.17894185e-03, 1.50690961e+00,
          -1.11171091e+00, -4.29553121e-01, -1.16535282e+00,
          -5.59885263e-01, 1.15010895e-01, 1.65658844e+00,
          9.93514527e-03, 1.51962256e+00, 2.44770765e+00,
          -3.16503406e-01, -4.15407598e-01, -4.28627789e-01,
          -4.29067463e-01, -4.29033816e-01, -4.29067552e-01 ]
      - [ 1.20010495e+00, -4.11248058e-01, -2.33947068e-01,
          -4.21128601e-01, -4.16188329e-01, -4.21128601e-01,
          -4.21128601e-01, -4.21128601e-01, -4.12894815e-01,
          -4.21128601e-01, -4.21128601e-01, -4.21128601e-01,
          -3.20950806e-01, -4.21128601e-01, -4.21128601e-01,
          -4.09875751e-01, 1.88303236e-02, -4.21128601e-01,
          -4.21128601e-01, 4.51784544e-02, 3.94195747e+00,
          -1.58470660e-01, 1.78991890e+00, -1.01999557e+00,
          -5.58180548e-02, -1.05975688e+00, -2.56963342e-01,
          -4.61342901e-01, 1.68433189e+00, -5.10976672e-01,
          1.57572222e+00, -9.85229373e-01, 6.25406727e-02,
          -1.04464817e+00, -1.85228080e-01, -4.54607010e-01,
          1.69278407e+00, -5.13339937e-01, 1.57101297e+00,
          -9.78428781e-01, 8.87808874e-02, -1.04358935e+00,
          -1.98345765e-01, -4.48031515e-01, 1.70165288e+00,
          -5.14949083e-01, 1.56612897e+00, -9.91284251e-01,
          1.84138790e-02, -1.05689073e+00, -2.74687171e-01,
          -4.53434974e-01, 1.69810820e+00, -5.18116474e-01,
          1.56370950e+00, -1.03284073e+00, -1.44999757e-01,
          -1.07119370e+00, -3.36091667e-01, -4.53655154e-01,
          1.69918299e+00, -5.12782454e-01, 1.57228565e+00,
          -9.97792363e-01, -9.67171800e-04, -1.06099868e+00,
          -2.86689699e-01, -4.46645975e-01, 1.70842195e+00,
          -5.14206529e-01, 1.57167411e+00, -9.86368895e-01,
          5.53704277e-02, -1.05230308e+00, -2.43441448e-01,
          -4.45226103e-01, 1.70653057e+00, -5.11732638e-01,
          1.57391489e+00, -9.96389747e-01, 4.09548683e-03,
          -1.05268252e+00, -2.35921085e-01, -4.58354264e-01,
          1.68790019e+00, -5.11023045e-01, 1.57540822e+00,
          2.44930077e+00, -3.82132441e-01, -3.98916811e-01,
          -4.16839629e-01, -4.17140484e-01, -4.17130888e-01,
          -4.17140543e-01 ]
      - [ 2.22557402e+00, -4.28285301e-01, -3.53606045e-02,
          -4.80719894e-01, -4.72687364e-01, -4.80719894e-01,
          -4.80719894e-01, -4.80719894e-01, -4.80719894e-01,
          -4.80719894e-01, -4.80719894e-01, -4.80719894e-01,
          -4.80719894e-01, -4.80719894e-01, -4.80719894e-01,
          -4.40780342e-01, -3.02888542e-01, -4.80719894e-01,
          -4.80719894e-01, 2.48232409e-01, 3.04132247e+00,
          1.76832125e-01, 2.23739982e+00, -1.06377316e+00,
          -1.49609536e-01, -1.11922598e+00, -3.86448532e-01,
          -3.23199511e-01, 1.68830836e+00, -3.84614080e-01,
          1.58769476e+00, -1.03087676e+00, -7.60712847e-02,
          -1.10329640e+00, -3.35468203e-01, -3.23971808e-01,
